wikiStats|ceb

redirects|139
p|spouse 1|0
p|native_lang8_name1|0
p|native_lang7_name1|0
p|native_lang6_name1|0
p|father|1
p|caption|3
p|date of death|3
p|investiture|0
p|royal motto|0
p|native_lang6|0
p|spouse 6|0
p|full name|2
p|heir|0
p|spouse 2|0
p|othertitles|0
p|place of death|3
p|dynasty|0
p|native_lang4_name1|0
p|native_lang2_name1|0
p|titulo|3
p|date of burial|0
p|place of birth|3
p|spouse 5|0
p|native_lang9|0
p|date of birth|3
p|native_lang3|0
p|reign|3
p|predecessor|1
p|consort|0
p|native_lang1_name1|0

template|Plantilya:Unibersidad
count|5
properties|57
p|footnotes|0
p|native_name|4
p|coor|0
p|punong_superyor|1
p|former_names|3
p|website|5
p|city|5
p|doctoral|0
p|president|4
p|undergrad|2
p|enrollment|0
p|location|1
p|state|3
p|affiliation|1
p|image_size|1
p|image|0
p|students|4
p|closed|0
p|provost|0
p|head|0
p|dean|1
p|postgrad|1
p|uri|1
p|rector|1
p|endowment|0
p|sports|0
p|country|5
p|superyor|1
p|itinatag|5
p|colors|2
p|logo|3
p|free_label|3
p|vice-president|0
p|caption|0
p|director|0
p|superintendent|0
p|chancellor|0
p|affiliations|2
p|head_label|0
p|principal|1
p|vice_chancellor|0
p|province|1
p|officer_in_charge|0
p|staff|1
p|image_name|1
p|established|0
p|ingat-yaman|1
p|ingat-yaman2|1
p|campus|5
p|chairperson|0
p|mascot|0
p|latin_name|0
p|other|0
p|motto|5
p|faculty|1
p|free|3
p|nickname|1

template|Plantilya:Pamuno
count|1
properties|5
p|kadungan|1
p|nag-una|1
p|kanus-a|1
p|nagsunod|1
p|titulo|1

template|Plantilya:Komyun sa Pransiya
count|36675
properties|15
p|densidad|34347
p|mandat|4144
p|langyab|36639
p|tuig|36668
p|gihabogon|2935
p|rehiyon|36675
p|insee|36666
p|latityud|33926
p|ngalan|36675
p|maire|4153
p|lat_long|0
p|departamento|36675
p|longhitud|33926
p|cap|33926
p|molupyo|36667

template|Plantilya:Pinulongan
count|4
properties|12
p|iso3|4
p|iso2|3
p|ahensya|4
p|rank|1
p|nasod|4
p|uban nga ngalan|4
p|nagsulti|4
p|mga estado|4
p|rehiyon|4
p|iso1|4
p|ngalan|4
p|family|4

template|Plantilya:Infobox Pilipinhong rehiyon
count|5
properties|12
p|map_file|5
p|mga_dakbayan|5
p|populasyon|4
p|mga_distrito|4
p|mga_lungsod|4
p|arya_km2|4
p|densidad_km2|4
p|sentro|5
p|ngalan|5
p|mga_barangay|4
p|mga_lalawigan|5
p|mga_pinulongan|5

template|Plantilya:Infobox Country
count|16
properties|80
p|footnotes|5
p|utc_offset|16
p|established_events|0
p|DST|0
p|DST_note|0
p|population_density|15
p|economy|0
p|leader_title3|5
p|sovereignty_type|15
p|HDI|13
p|established_date4|3
p|area|15
p|leader_name5|0
p|accessionEUdate|3
p|longd|15
p|HDI_rank|13
p|GDP_PPP_per_capita|13
p|established_dates|1
p|largest_city|16
p|cctld|16
p|longEW|15
p|established_date5|0
p|latm|15
p|established_event4|3
p|established_date6|0
p|leader_titles|1
p|national_motto|8
p|areami²|12
p|leader_name4|0
p|population_densitymi²|12
p|longm|15
p|GDP_PPP_per_capita_rank|11
p|leader_names|1
p|population_estimate_rank|15
p|latNS|15
p|official_languages|15
p|utc_offset_DST|12
p|established_date1|13
p|conventional_long_name|10
p|established_event2|9
p|leader_title1|15
p|sovereignty_note|7
p|area_rank|16
p|established_event5|0
p|HDI_year|12
p|image_coat|14
p|time_zone_DST|12
p|established_date2|10
p|symbol_type|8
p|capital|16
p|leader_name3|5
p|population_estimate_year|13
p|national_anthem|15
p|established_event1|13
p|established_event6|0
p|leader_title5|0
p|largest_settlement|0
p|leader_title2|14
p|common_name|16
p|currency|16
p|GDP_PPP_year|14
p|leader_title4|0
p|HDI_category|12
p|population_census_year|9
p|latd|15
p|leader_name2|14
p|symbol_type_article|0
p|GDP_PPP_rank|13
p|established_date3|6
p|area_magnitude|14
p|leader_name1|15
p|population_estimate|15
p|GDP_PPP|13
p|population_census|9
p|government_type|16
p|time_zone|12
p|image_map|16
p|image_flag|16
p|established_event3|6
p|population_density_rank|15

template|Plantilya:Infobox concert tour
count|1
properties|35
p|website|0
p|name|0
p|Misc4|0
p|start_date|1
p|location|0
p|border|0
p|image_size|0
p|image|0
p|Misc5|0
p|URL|0
p|Misc1|0
p|last_show|0
p|gross|0
p|number_of_legs|0
p|altArtist|0
p|this_tour|0
p|Misc2|0
p|this_show|0
p|concert_tour_name|1
p|landscape|1
p|Misc|0
p|number_of_shows|1
p|alt|0
p|artist|1
p|end_date|1
p|image_caption|0
p|Chronology|0
p|budget|0
p|album|0
p|type|0
p|Misc3|0
p|last_tour|0
p|next_tour|0
p|next_show|0
p|venue|0

template|Plantilya:Komyun sa Sweden
count|2
properties|10
p|densidad|2
p|langyab|2
p|tuig|2
p|gihabogon|1
p|latityud|2
p|ngalan|2
p|province|2
p|lat_long|0
p|longhitud|2
p|molupyo|2

template|Plantilya:Infobox lalawigan sa Pilipinas 2
count|4
properties|20
p|mga dakbayang kina-urbanisado|4
p|mga nahisakpang dakbayan|4
p|mga lungsod|4
p|founded|4
p|areakm2|4
p|sealfile|4
p|pop2000|4
p|rehiyon|4
p|gobernador|4
p|mga pinulongan|4
p|popden2000rank|4
p|pop2000rank|4
p|capital|4
p|mga distrito|4
p|popden2000|4
p|locatormapfile|4
p|infoboxtitle|4
p|mga barangay|4
p|notes|3
p|arearank|4

template|Plantilya:Kinutlosalibro
count|2
properties|36
p|number|0
p|format|0
p|author|0
p|series|1
p|accessmonth|0
p|oclc|0
p|location|2
p|url|0
p|origyear|1
p|origdate|0
p|accessyear|0
p|page|0
p|pages|1
p|authorlink|1
p|year|1
p|ref|0
p|edition|1
p|others|0
p|last|2
p|coauthors|0
p|quote|0
p|chapter|1
p|editor|1
p|id|1
p|language|0
p|date|0
p|publisher|1
p|isbn|1
p|first|1
p|origmonth|0
p|title|2
p|doi|0
p|chapterurl|0
p|volume|0
p|accessdate|0
p|month|0

template|Plantilya:Geographic location
count|1
properties|10
p|South|1
p|Northeast|1
p|East|1
p|Southeast|0
p|Center|1
p|Northwest|0
p|Centre|0
p|West|1
p|Southwest|0
p|North|1


